 ,Area,Mean,Min,Max
1,443,255,255,255
2,300,255,255,255
3,290,255,255,255
4,424,255,255,255
5,310,255,255,255
6,361,255,255,255
7,466,255,255,255
8,306,255,255,255
9,414,255,255,255
10,273,255,255,255
11,296,255,255,255
12,296,255,255,255
13,273,255,255,255
14,377,255,255,255
15,330,255,255,255
16,293,255,255,255
17,411,255,255,255
18,343,255,255,255
19,393,255,255,255
20,107,255,255,255
21,289,255,255,255
22,421,255,255,255
23,292,255,255,255
24,329,255,255,255
25,285,255,255,255
26,322,255,255,255
27,349,255,255,255
28,388,255,255,255
29,307,255,255,255
30,395,255,255,255
31,300,255,255,255
32,268,255,255,255
33,381,255,255,255
34,480,255,255,255
35,340,255,255,255
36,320,255,255,255
37,314,255,255,255
38,343,255,255,255
39,298,255,255,255
40,363,255,255,255
41,298,255,255,255
42,267,255,255,255
43,300,255,255,255
44,376,255,255,255
45,488,255,255,255
46,355,255,255,255
47,290,255,255,255
48,384,255,255,255
49,358,255,255,255
50,404,255,255,255
51,277,255,255,255
52,274,255,255,255
53,433,255,255,255
54,303,255,255,255
55,303,255,255,255
56,303,255,255,255
57,344,255,255,255
58,347,255,255,255
59,484,255,255,255
60,196,255,255,255
61,352,255,255,255
62,211,255,255,255
63,154,255,255,255
64,487,255,255,255
65,306,255,255,255
66,351,255,255,255
67,295,255,255,255
68,253,255,255,255
69,354,255,255,255
70,486,255,255,255
71,294,255,255,255
72,253,255,255,255
73,333,255,255,255
74,350,255,255,255
75,265,255,255,255
76,227,255,255,255
77,325,255,255,255
78,259,255,255,255
79,278,255,255,255
80,469,255,255,255
81,285,255,255,255
82,308,255,255,255
83,347,255,255,255
84,377,255,255,255
85,234,255,255,255
86,356,255,255,255
87,351,255,255,255
88,332,255,255,255
89,341,255,255,255
90,220,255,255,255
91,293,255,255,255
92,299,255,255,255
93,461,255,255,255
94,346,255,255,255
95,493,255,255,255
96,314,255,255,255
97,311,255,255,255
98,354,255,255,255
99,291,255,255,255
100,356,255,255,255
101,315,255,255,255
102,219,255,255,255
103,296,255,255,255
104,278,255,255,255
105,275,255,255,255
106,354,255,255,255
107,196,255,255,255
108,376,255,255,255
109,324,255,255,255
110,228,255,255,255
111,375,255,255,255
112,356,255,255,255
113,421,255,255,255
114,293,255,255,255
115,397,255,255,255
116,454,255,255,255
117,335,255,255,255
118,321,255,255,255
119,403,255,255,255
120,236,255,255,255
121,235,255,255,255
122,282,255,255,255
123,342,255,255,255
124,304,255,255,255
125,424,255,255,255
126,325,255,255,255
127,325,255,255,255
128,427,255,255,255
129,385,255,255,255
130,307,255,255,255
131,346,255,255,255
132,278,255,255,255
133,288,255,255,255
134,427,255,255,255
135,346,255,255,255
136,376,255,255,255
137,318,255,255,255
138,250,255,255,255
139,477,255,255,255
140,357,255,255,255
141,275,255,255,255
142,271,255,255,255
143,126,255,255,255
144,241,255,255,255
145,380,255,255,255
146,145,255,255,255
147,308,255,255,255
148,269,255,255,255
149,436,255,255,255
150,340,255,255,255
151,314,255,255,255
152,328,255,255,255
153,326,255,255,255
154,277,255,255,255
155,267,255,255,255
156,334,255,255,255
157,356,255,255,255
158,321,255,255,255
159,302,255,255,255
160,420,255,255,255
161,259,255,255,255
162,406,255,255,255
163,386,255,255,255
164,316,255,255,255
165,337,255,255,255
166,372,255,255,255
167,402,255,255,255
168,421,255,255,255
169,472,255,255,255
170,256,255,255,255
171,203,255,255,255
172,441,255,255,255
173,377,255,255,255
174,335,255,255,255
175,277,255,255,255
176,432,255,255,255
177,300,255,255,255
178,337,255,255,255
179,240,255,255,255
180,316,255,255,255
181,323,255,255,255
182,374,255,255,255
183,300,255,255,255
184,329,255,255,255
185,292,255,255,255
186,316,255,255,255
187,472,255,255,255
188,65,255,255,255
189,294,255,255,255
190,176,255,255,255
191,214,255,255,255
192,385,255,255,255
193,308,255,255,255
194,249,255,255,255
195,354,255,255,255
196,389,255,255,255
197,191,255,255,255
198,301,255,255,255
199,260,255,255,255
200,403,255,255,255
201,318,255,255,255
202,375,255,255,255
203,331,255,255,255
204,174,255,255,255
205,280,255,255,255
206,297,255,255,255
207,433,255,255,255
208,347,255,255,255
209,216,255,255,255
210,258,255,255,255
211,358,255,255,255
212,391,255,255,255
213,273,255,255,255
214,374,255,255,255
215,381,255,255,255
216,318,255,255,255
217,462,255,255,255
218,400,255,255,255
219,409,255,255,255
220,192,255,255,255
221,193,255,255,255
222,301,255,255,255
223,338,255,255,255
224,381,255,255,255
225,337,255,255,255
226,360,255,255,255
227,244,255,255,255
228,140,255,255,255
229,428,255,255,255
230,387,255,255,255
231,441,255,255,255
232,288,255,255,255
233,318,255,255,255
234,410,255,255,255
235,357,255,255,255
236,303,255,255,255
237,306,255,255,255
238,171,255,255,255
239,268,255,255,255
240,237,255,255,255
241,488,255,255,255
242,253,255,255,255
243,260,255,255,255
244,403,255,255,255
245,337,255,255,255
246,287,255,255,255
247,376,255,255,255
248,238,255,255,255
249,268,255,255,255
250,429,255,255,255
251,329,255,255,255
252,365,255,255,255
253,277,255,255,255
254,222,255,255,255
255,460,255,255,255
256,240,255,255,255
257,447,255,255,255
258,277,255,255,255
259,476,255,255,255
260,353,255,255,255
261,259,255,255,255
262,392,255,255,255
263,347,255,255,255
264,348,255,255,255
265,325,255,255,255
266,280,255,255,255
267,479,255,255,255
268,321,255,255,255
269,235,255,255,255
270,245,255,255,255
271,181,255,255,255
272,228,255,255,255
273,428,255,255,255
274,159,255,255,255
275,410,255,255,255
276,214,255,255,255
277,288,255,255,255
278,259,255,255,255
279,361,255,255,255
280,397,255,255,255
281,277,255,255,255
282,378,255,255,255
283,338,255,255,255
284,278,255,255,255
285,392,255,255,255
286,450,255,255,255
287,450,255,255,255
288,387,255,255,255
289,276,255,255,255
290,336,255,255,255
291,223,255,255,255
292,263,255,255,255
293,470,255,255,255
294,218,255,255,255
295,274,255,255,255
296,283,255,255,255
297,445,255,255,255
298,386,255,255,255
299,429,255,255,255
300,438,255,255,255
301,222,255,255,255
302,478,255,255,255
303,319,255,255,255
304,412,255,255,255
305,349,255,255,255
306,386,255,255,255
307,458,255,255,255
308,249,255,255,255
309,307,255,255,255
310,333,255,255,255
311,223,255,255,255
312,408,255,255,255
313,220,255,255,255
314,321,255,255,255
315,220,255,255,255
316,363,255,255,255
317,244,255,255,255
318,323,255,255,255
319,299,255,255,255
320,249,255,255,255
321,342,255,255,255
322,321,255,255,255
323,423,255,255,255
324,406,255,255,255
325,278,255,255,255
326,180,255,255,255
327,217,255,255,255
328,479,255,255,255
329,285,255,255,255
330,232,255,255,255
331,360,255,255,255
332,320,255,255,255
333,282,255,255,255
334,400,255,255,255
335,215,255,255,255
336,491,255,255,255
337,281,255,255,255
338,315,255,255,255
339,370,255,255,255
340,386,255,255,255
341,282,255,255,255
342,390,255,255,255
343,352,255,255,255
344,398,255,255,255
345,404,255,255,255
346,228,255,255,255
347,331,255,255,255
348,202,255,255,255
349,369,255,255,255
350,271,255,255,255
351,339,255,255,255
352,292,255,255,255
353,249,255,255,255
354,376,255,255,255
355,368,255,255,255
356,325,255,255,255
357,348,255,255,255
358,259,255,255,255
359,387,255,255,255
360,213,255,255,255
361,319,255,255,255
362,500,255,255,255
363,371,255,255,255
364,355,255,255,255
365,186,255,255,255
366,384,255,255,255
367,381,255,255,255
368,211,255,255,255
369,422,255,255,255
370,484,255,255,255
371,367,255,255,255
372,356,255,255,255
373,435,255,255,255
374,226,255,255,255
375,278,255,255,255
376,258,255,255,255
377,398,255,255,255
378,371,255,255,255
379,375,255,255,255
380,357,255,255,255
381,264,255,255,255
382,160,255,255,255
383,307,255,255,255
384,466,255,255,255
385,419,255,255,255
386,348,255,255,255
387,324,255,255,255
388,361,255,255,255
389,329,255,255,255
390,261,255,255,255
391,330,255,255,255
392,310,255,255,255
393,361,255,255,255
394,254,255,255,255
395,288,255,255,255
396,240,255,255,255
397,192,255,255,255
398,328,255,255,255
399,342,255,255,255
400,234,255,255,255
401,375,255,255,255
402,363,255,255,255
403,299,255,255,255
404,330,255,255,255
405,401,255,255,255
406,349,255,255,255
407,346,255,255,255
408,320,255,255,255
409,353,255,255,255
410,485,255,255,255
411,340,255,255,255
412,165,255,255,255
413,182,255,255,255
414,241,255,255,255
415,326,255,255,255
416,204,255,255,255
417,383,255,255,255
418,317,255,255,255
419,206,255,255,255
420,297,255,255,255
421,334,255,255,255
422,268,255,255,255
423,200,255,255,255
424,446,255,255,255
425,252,255,255,255
426,402,255,255,255
427,382,255,255,255
428,375,255,255,255
429,246,255,255,255
430,410,255,255,255
431,349,255,255,255
432,322,255,255,255
433,342,255,255,255
434,395,255,255,255
435,364,255,255,255
436,295,255,255,255
437,347,255,255,255
438,233,255,255,255
439,236,255,255,255
440,265,255,255,255
441,296,255,255,255
442,304,255,255,255
443,324,255,255,255
444,431,255,255,255
445,304,255,255,255
446,488,255,255,255
447,260,255,255,255
448,298,255,255,255
449,234,255,255,255
450,266,255,255,255
451,273,255,255,255
452,253,255,255,255
453,238,255,255,255
454,185,255,255,255
455,240,255,255,255
456,294,255,255,255
457,338,255,255,255
458,247,255,255,255
459,242,255,255,255
460,428,255,255,255
461,422,255,255,255
462,240,255,255,255
463,286,255,255,255
464,283,255,255,255
465,241,255,255,255
466,273,255,255,255
467,45,255,255,255
468,288,255,255,255
469,341,255,255,255
470,213,255,255,255
471,480,255,255,255
472,255,255,255,255
473,418,255,255,255
474,211,255,255,255
475,95,255,255,255
476,279,255,255,255
477,129,255,255,255
478,245,255,255,255
479,287,255,255,255
480,360,255,255,255
481,217,255,255,255
482,108,255,255,255
483,387,255,255,255
484,195,255,255,255
485,246,255,255,255
486,239,255,255,255
487,342,255,255,255
488,260,255,255,255
489,393,255,255,255
490,272,255,255,255
491,372,255,255,255
492,316,255,255,255
493,369,255,255,255
494,242,255,255,255
495,245,255,255,255
496,393,255,255,255
497,282,255,255,255
498,283,255,255,255
499,253,255,255,255
500,292,255,255,255
501,35,255,255,255
502,432,255,255,255
503,291,255,255,255
504,204,255,255,255
505,242,255,255,255
506,411,255,255,255
507,406,255,255,255
508,297,255,255,255
509,440,255,255,255
510,234,255,255,255
511,380,255,255,255
512,331,255,255,255
513,222,255,255,255
514,441,255,255,255
515,400,255,255,255
516,462,255,255,255
517,319,255,255,255
518,354,255,255,255
519,281,255,255,255
520,313,255,255,255
521,221,255,255,255
522,219,255,255,255
523,308,255,255,255
524,237,255,255,255
525,245,255,255,255
526,254,255,255,255
527,257,255,255,255
528,490,255,255,255
529,253,255,255,255
530,385,255,255,255
531,250,255,255,255
532,434,255,255,255
533,272,255,255,255
534,399,255,255,255
535,303,255,255,255
536,280,255,255,255
537,269,255,255,255
538,202,255,255,255
539,387,255,255,255
540,305,255,255,255
541,349,255,255,255
542,74,255,255,255
543,316,255,255,255
544,253,255,255,255
545,270,255,255,255
546,397,255,255,255
547,350,255,255,255
548,231,255,255,255
549,428,255,255,255
550,358,255,255,255
551,227,255,255,255
552,275,255,255,255
553,37,255,255,255
554,485,255,255,255
555,237,255,255,255
556,481,255,255,255
557,345,255,255,255
558,485,255,255,255
559,234,255,255,255
560,279,255,255,255
561,236,255,255,255
562,470,255,255,255
563,253,255,255,255
564,218,255,255,255
565,263,255,255,255
566,258,255,255,255
567,292,255,255,255
568,498,255,255,255
569,266,255,255,255
570,281,255,255,255
571,251,255,255,255
572,317,255,255,255
573,298,255,255,255
574,308,255,255,255
575,391,255,255,255
576,329,255,255,255
577,397,255,255,255
578,253,255,255,255
579,341,255,255,255
580,251,255,255,255
581,225,255,255,255
582,272,255,255,255
583,255,255,255,255
584,223,255,255,255
585,327,255,255,255
586,241,255,255,255
587,282,255,255,255
588,381,255,255,255
589,337,255,255,255
590,418,255,255,255
591,238,255,255,255
592,249,255,255,255
593,233,255,255,255
594,144,255,255,255
595,164,255,255,255
596,202,255,255,255
597,259,255,255,255
598,299,255,255,255
599,393,255,255,255
600,286,255,255,255
601,411,255,255,255
602,294,255,255,255
603,350,255,255,255
604,495,255,255,255
605,338,255,255,255
606,343,255,255,255
607,298,255,255,255
608,492,255,255,255
609,417,255,255,255
610,373,255,255,255
611,323,255,255,255
612,280,255,255,255
613,434,255,255,255
614,298,255,255,255
615,272,255,255,255
616,338,255,255,255
617,361,255,255,255
618,253,255,255,255
619,356,255,255,255
620,403,255,255,255
621,226,255,255,255
622,311,255,255,255
623,327,255,255,255
624,344,255,255,255
625,315,255,255,255
626,284,255,255,255
627,445,255,255,255
628,440,255,255,255
629,54,255,255,255
630,306,255,255,255
631,314,255,255,255
632,277,255,255,255
633,151,255,255,255
634,303,255,255,255
635,314,255,255,255
636,153,255,255,255
637,246,255,255,255
638,248,255,255,255
639,198,255,255,255
640,398,255,255,255
641,273,255,255,255
642,236,255,255,255
643,483,255,255,255
644,200,255,255,255
645,279,255,255,255
646,332,255,255,255
647,356,255,255,255
648,277,255,255,255
649,242,255,255,255
650,336,255,255,255
651,311,255,255,255
652,296,255,255,255
653,263,255,255,255
654,377,255,255,255
655,162,255,255,255
656,278,255,255,255
657,308,255,255,255
658,359,255,255,255
659,364,255,255,255
660,274,255,255,255
661,119,255,255,255
662,480,255,255,255
663,266,255,255,255
664,327,255,255,255
665,316,255,255,255
666,418,255,255,255
667,310,255,255,255
668,279,255,255,255
669,281,255,255,255
670,122,255,255,255
671,362,255,255,255
672,458,255,255,255
673,353,255,255,255
674,278,255,255,255
675,318,255,255,255
676,291,255,255,255
677,278,255,255,255
678,202,255,255,255
679,308,255,255,255
680,302,255,255,255
681,231,255,255,255
682,299,255,255,255
683,314,255,255,255
684,297,255,255,255
685,286,255,255,255
686,474,255,255,255
687,292,255,255,255
688,281,255,255,255
689,321,255,255,255
690,201,255,255,255
691,384,255,255,255
692,372,255,255,255
693,295,255,255,255
694,272,255,255,255
695,275,255,255,255
696,369,255,255,255
697,365,255,255,255
698,393,255,255,255
699,264,255,255,255
700,357,255,255,255
701,416,255,255,255
702,321,255,255,255
703,295,255,255,255
704,308,255,255,255
705,455,255,255,255
706,339,255,255,255
707,273,255,255,255
708,294,255,255,255
709,323,255,255,255
710,40,255,255,255
711,297,255,255,255
712,292,255,255,255
713,270,255,255,255
714,363,255,255,255
715,381,255,255,255
716,323,255,255,255
717,309,255,255,255
718,298,255,255,255
719,193,255,255,255
720,472,255,255,255
721,410,255,255,255
722,471,255,255,255
723,244,255,255,255
724,26,255,255,255
725,377,255,255,255
726,256,255,255,255
727,283,255,255,255
728,295,255,255,255
729,403,255,255,255
730,38,255,255,255
731,327,255,255,255
732,265,255,255,255
733,323,255,255,255
734,265,255,255,255
735,204,255,255,255
736,320,255,255,255
737,179,255,255,255
738,299,255,255,255
739,318,255,255,255
740,370,255,255,255
741,421,255,255,255
742,203,255,255,255
743,289,255,255,255
744,298,255,255,255
745,361,255,255,255
746,282,255,255,255
747,309,255,255,255
748,334,255,255,255
749,47,255,255,255
750,248,255,255,255
751,317,255,255,255
752,292,255,255,255
753,416,255,255,255
754,435,255,255,255
755,246,255,255,255
756,282,255,255,255
757,460,255,255,255
758,309,255,255,255
759,106,255,255,255
760,224,255,255,255
761,298,255,255,255
762,299,255,255,255
763,351,255,255,255
764,280,255,255,255
765,330,255,255,255
766,279,255,255,255
767,281,255,255,255
768,269,255,255,255
769,260,255,255,255
770,274,255,255,255
771,244,255,255,255
772,317,255,255,255
773,355,255,255,255
774,299,255,255,255
775,330,255,255,255
776,288,255,255,255
777,259,255,255,255
778,371,255,255,255
779,262,255,255,255
780,327,255,255,255
781,386,255,255,255
782,104,255,255,255
783,285,255,255,255
784,389,255,255,255
785,361,255,255,255
786,475,255,255,255
787,293,255,255,255
788,290,255,255,255
789,417,255,255,255
790,439,255,255,255
791,340,255,255,255
792,278,255,255,255
793,353,255,255,255
794,304,255,255,255
795,288,255,255,255
796,358,255,255,255
797,334,255,255,255
798,465,255,255,255
799,460,255,255,255
800,280,255,255,255
801,268,255,255,255
802,322,255,255,255
803,308,255,255,255
804,278,255,255,255
805,276,255,255,255
806,302,255,255,255
807,369,255,255,255
808,266,255,255,255
809,285,255,255,255
810,274,255,255,255
811,276,255,255,255
812,270,255,255,255
813,306,255,255,255
814,298,255,255,255
815,284,255,255,255
816,305,255,255,255
817,298,255,255,255
818,403,255,255,255
819,359,255,255,255
820,249,255,255,255
821,366,255,255,255
822,345,255,255,255
823,272,255,255,255
824,287,255,255,255
825,313,255,255,255
826,275,255,255,255
827,332,255,255,255
828,364,255,255,255
829,288,255,255,255
830,261,255,255,255
831,281,255,255,255
832,294,255,255,255
833,275,255,255,255
834,164,255,255,255
835,51,255,255,255
836,305,255,255,255
837,302,255,255,255
838,331,255,255,255
839,302,255,255,255
840,255,255,255,255
841,333,255,255,255
842,161,255,255,255
843,325,255,255,255
844,308,255,255,255
845,306,255,255,255
846,401,255,255,255
847,328,255,255,255
848,368,255,255,255
849,262,255,255,255
850,320,255,255,255
851,315,255,255,255
852,271,255,255,255
853,301,255,255,255
854,327,255,255,255
855,332,255,255,255
856,319,255,255,255
857,279,255,255,255
858,167,255,255,255
859,361,255,255,255
860,386,255,255,255
861,279,255,255,255
862,308,255,255,255
863,223,255,255,255
864,27,255,255,255
865,433,255,255,255
866,345,255,255,255
867,190,255,255,255
868,268,255,255,255
869,354,255,255,255
870,279,255,255,255
871,182,255,255,255
872,427,255,255,255
873,305,255,255,255
874,230,255,255,255
875,272,255,255,255
876,285,255,255,255
877,289,255,255,255
878,294,255,255,255
879,279,255,255,255
880,303,255,255,255
881,266,255,255,255
882,222,255,255,255
883,280,255,255,255
884,399,255,255,255
885,310,255,255,255
886,300,255,255,255
887,283,255,255,255
888,266,255,255,255
889,301,255,255,255
890,297,255,255,255
891,346,255,255,255
892,303,255,255,255
893,407,255,255,255
894,292,255,255,255
895,293,255,255,255
896,296,255,255,255
897,424,255,255,255
898,302,255,255,255
899,393,255,255,255
900,271,255,255,255
901,314,255,255,255
902,450,255,255,255
903,407,255,255,255
904,288,255,255,255
905,456,255,255,255
906,281,255,255,255
907,257,255,255,255
908,255,255,255,255
909,350,255,255,255
910,336,255,255,255
911,310,255,255,255
912,246,255,255,255
913,327,255,255,255
914,215,255,255,255
915,471,255,255,255
916,295,255,255,255
917,379,255,255,255
918,328,255,255,255
919,220,255,255,255
920,255,255,255,255
921,306,255,255,255
922,368,255,255,255
923,425,255,255,255
924,482,255,255,255
925,135,255,255,255
926,306,255,255,255
927,368,255,255,255
928,423,255,255,255
929,288,255,255,255
930,322,255,255,255
931,424,255,255,255
932,241,255,255,255
933,237,255,255,255
934,119,255,255,255
935,283,255,255,255
936,300,255,255,255
937,319,255,255,255
938,247,255,255,255
939,274,255,255,255
940,345,255,255,255
941,184,255,255,255
942,496,255,255,255
943,290,255,255,255
944,278,255,255,255
945,212,255,255,255
946,416,255,255,255
947,299,255,255,255
948,296,255,255,255
949,207,255,255,255
950,264,255,255,255
951,280,255,255,255
952,179,255,255,255
953,325,255,255,255
954,269,255,255,255
955,299,255,255,255
956,500,255,255,255
957,368,255,255,255
958,134,255,255,255
959,462,255,255,255
960,381,255,255,255
961,272,255,255,255
962,230,255,255,255
963,425,255,255,255
964,456,255,255,255
965,358,255,255,255
966,408,255,255,255
967,152,255,255,255
968,495,255,255,255
969,362,255,255,255
970,294,255,255,255
971,254,255,255,255
972,238,255,255,255
973,381,255,255,255
974,490,255,255,255
975,251,255,255,255
976,193,255,255,255
977,248,255,255,255
978,276,255,255,255
979,265,255,255,255
980,488,255,255,255
981,48,255,255,255
982,326,255,255,255
983,412,255,255,255
984,361,255,255,255
985,252,255,255,255
986,305,255,255,255
987,320,255,255,255
988,274,255,255,255
989,278,255,255,255
990,355,255,255,255
991,323,255,255,255
992,312,255,255,255
993,371,255,255,255
994,355,255,255,255
995,453,255,255,255
996,414,255,255,255
997,350,255,255,255
998,265,255,255,255
999,273,255,255,255
1000,305,255,255,255
1001,276,255,255,255
1002,349,255,255,255
1003,317,255,255,255
1004,272,255,255,255
1005,255,255,255,255
1006,266,255,255,255
1007,300,255,255,255
1008,280,255,255,255
1009,280,255,255,255
1010,303,255,255,255
1011,273,255,255,255
1012,294,255,255,255
1013,277,255,255,255
1014,282,255,255,255
1015,257,255,255,255
1016,252,255,255,255
1017,286,255,255,255
1018,269,255,255,255
1019,361,255,255,255
1020,263,255,255,255
1021,270,255,255,255
1022,440,255,255,255
1023,407,255,255,255
1024,54,255,255,255
1025,315,255,255,255
1026,379,255,255,255
1027,264,255,255,255
1028,442,255,255,255
1029,404,255,255,255
1030,293,255,255,255
1031,363,255,255,255
1032,230,255,255,255
1033,283,255,255,255
1034,304,255,255,255
1035,483,255,255,255
1036,370,255,255,255
1037,315,255,255,255
1038,291,255,255,255
1039,278,255,255,255
1040,271,255,255,255
1041,357,255,255,255
1042,283,255,255,255
1043,289,255,255,255
1044,307,255,255,255
1045,271,255,255,255
1046,348,255,255,255
1047,408,255,255,255
1048,285,255,255,255
1049,262,255,255,255
1050,368,255,255,255
1051,300,255,255,255
1052,275,255,255,255
1053,280,255,255,255
1054,255,255,255,255
1055,214,255,255,255
1056,252,255,255,255
1057,305,255,255,255
1058,387,255,255,255
1059,307,255,255,255
1060,295,255,255,255
1061,412,255,255,255
1062,246,255,255,255
1063,285,255,255,255
1064,21,255,255,255
1065,273,255,255,255
1066,235,255,255,255
1067,296,255,255,255
1068,297,255,255,255
1069,363,255,255,255
1070,298,255,255,255
1071,314,255,255,255
1072,219,255,255,255
1073,281,255,255,255
1074,266,255,255,255
1075,352,255,255,255
1076,303,255,255,255
1077,289,255,255,255
1078,280,255,255,255
1079,265,255,255,255
1080,498,255,255,255
1081,252,255,255,255
1082,247,255,255,255
1083,299,255,255,255
1084,419,255,255,255
1085,226,255,255,255
1086,416,255,255,255
1087,258,255,255,255
1088,275,255,255,255
1089,363,255,255,255
1090,174,255,255,255
1091,440,255,255,255
1092,274,255,255,255
1093,298,255,255,255
1094,480,255,255,255
1095,478,255,255,255
1096,302,255,255,255
1097,285,255,255,255
1098,498,255,255,255
1099,277,255,255,255
1100,240,255,255,255
1101,289,255,255,255
1102,266,255,255,255
1103,217,255,255,255
1104,299,255,255,255
1105,486,255,255,255
1106,440,255,255,255
1107,346,255,255,255
1108,382,255,255,255
1109,386,255,255,255
1110,305,255,255,255
1111,280,255,255,255
1112,271,255,255,255
1113,300,255,255,255
1114,445,255,255,255
1115,272,255,255,255
1116,263,255,255,255
1117,261,255,255,255
1118,481,255,255,255
1119,417,255,255,255
1120,280,255,255,255
1121,252,255,255,255
1122,267,255,255,255
1123,306,255,255,255
1124,257,255,255,255
1125,252,255,255,255
1126,301,255,255,255
1127,158,255,255,255
1128,320,255,255,255
1129,424,255,255,255
1130,308,255,255,255
1131,286,255,255,255
1132,387,255,255,255
1133,336,255,255,255
1134,487,255,255,255
1135,135,255,255,255
1136,271,255,255,255
1137,299,255,255,255
1138,413,255,255,255
1139,319,255,255,255
1140,315,255,255,255
1141,196,255,255,255
1142,253,255,255,255
1143,266,255,255,255
1144,249,255,255,255
1145,497,255,255,255
1146,24,255,255,255
1147,316,255,255,255
1148,244,255,255,255
1149,186,255,255,255
1150,354,255,255,255
1151,273,255,255,255
1152,81,255,255,255
1153,399,255,255,255
1154,412,255,255,255
1155,388,255,255,255
1156,298,255,255,255
1157,419,255,255,255
1158,172,255,255,255
1159,422,255,255,255
1160,266,255,255,255
1161,290,255,255,255
1162,278,255,255,255
1163,58,255,255,255
1164,325,255,255,255
1165,134,255,255,255
1166,383,255,255,255
1167,270,255,255,255
1168,449,255,255,255
1169,283,255,255,255
1170,402,255,255,255
1171,422,255,255,255
1172,227,255,255,255
1173,404,255,255,255
1174,446,255,255,255
1175,289,255,255,255
1176,363,255,255,255
1177,317,255,255,255
1178,121,255,255,255
1179,442,255,255,255
1180,311,255,255,255
1181,272,255,255,255
1182,299,255,255,255
1183,466,255,255,255
1184,182,255,255,255
1185,287,255,255,255
1186,258,255,255,255
1187,301,255,255,255
1188,75,255,255,255
1189,290,255,255,255
1190,55,255,255,255
1191,272,255,255,255
1192,298,255,255,255
1193,321,255,255,255
1194,384,255,255,255
1195,47,255,255,255
1196,292,255,255,255
1197,81,255,255,255
1198,500,255,255,255
1199,167,255,255,255
1200,299,255,255,255
1201,368,255,255,255
1202,364,255,255,255
1203,283,255,255,255
1204,296,255,255,255
1205,234,255,255,255
1206,77,255,255,255
1207,362,255,255,255
1208,261,255,255,255
1209,278,255,255,255
1210,281,255,255,255
1211,414,255,255,255
1212,269,255,255,255
1213,275,255,255,255
1214,433,255,255,255
1215,493,255,255,255
1216,276,255,255,255
1217,294,255,255,255
1218,282,255,255,255
1219,305,255,255,255
1220,391,255,255,255
1221,216,255,255,255
1222,316,255,255,255
1223,287,255,255,255
1224,469,255,255,255
1225,426,255,255,255
1226,185,255,255,255
1227,355,255,255,255
1228,306,255,255,255
1229,392,255,255,255
1230,326,255,255,255
1231,151,255,255,255
1232,361,255,255,255
1233,496,255,255,255
1234,293,255,255,255
1235,309,255,255,255
1236,447,255,255,255
1237,285,255,255,255
1238,293,255,255,255
